Date,sentiment
2023-04-20,-0.6305995980898539
2023-04-21,-0.29752514759699505
2023-04-22,0.007123510042826335
2023-04-23,0.3330744504928589
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,-0.0006364583969116211
2023-04-28,-0.1672761638959249
2023-04-29,-0.1672761638959249
2023-04-30,0.16669358809789023
2023-05-01,0.3333332935969035
2023-05-02,0.3333332935969035
2023-05-03,-0.33332685629526776
2023-05-04,-0.33332685629526776
2023-05-05,-0.33332685629526776
2023-05-06,-0.33332685629526776
2023-05-07,-0.33332685629526776
2023-05-08,5.404154459635417e-06
2023-05-09,0.33333226044972736
2023-05-10,0.33333226044972736
2023-05-11,0.33333226044972736
2023-05-12,-0.333332618077596
2023-05-13,-0.6663906375567118
2023-05-14,-0.6663906375567118
2023-05-15,-0.6663906375567118
2023-05-16,-0.3330580194791158
2023-05-17,-0.3246796727180481
2023-05-18,-0.3246796727180481
2023-05-19,-0.3246796727180481
2023-05-20,-0.16666483879089355
2023-05-21,-0.16666483879089355
2023-05-22,-0.16666483879089355
2023-05-23,-0.16666483879089355
2023-05-24,-0.16666229565938315
2023-05-25,-0.2402999003728231
2023-05-26,0.09144659837086995
2023-05-27,0.09144659837086995
2023-05-28,0.4852786858876546
2023-05-29,0.4852786858876546
2023-05-30,0.5589162906010946
2023-05-31,0.5589162906010946
2023-06-01,0.22716979185740152
2023-06-02,0.22716979185740152
2023-06-03,0.22716979185740152
2023-06-04,-0.33333059151967365
2023-06-05,-0.33333059151967365
2023-06-06,-0.33333059151967365
2023-06-07,-0.33333059151967365
2023-06-08,-0.33333059151967365
2023-06-09,-0.33333059151967365
2023-06-10,-0.33333059151967365
2023-06-11,-0.6666479110717773
2023-06-12,-0.6666479110717773
2023-06-13,-0.3333173195521037
2023-06-14,-0.43945557872454327
2023-06-15,-0.10613825917243958
2023-06-16,-0.10613825917243958
2023-06-17,-0.10613825917243958
2023-06-18,-0.10613825917243958
2023-06-19,-0.10613825917243958
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,-0.32778968413670856
2023-06-23,-0.32778968413670856
2023-06-24,-0.32778968413670856
2023-06-25,-0.32778968413670856
2023-06-26,-0.43863509098688763
2023-06-27,-0.11084540685017903
2023-06-28,-0.11084540685017903
2023-06-29,-0.335776686668396
2023-06-30,-0.22493127981821695
2023-07-01,-0.22493127981821695
2023-07-02,-0.4677855769793193
2023-07-03,-0.4677855769793193
2023-07-04,-0.2428542971611023
2023-07-05,-0.40592288970947266
2023-07-06,0.17003808418909708
2023-07-07,0.17003808418909708
2023-07-08,0.17003808418909708
2023-07-09,-0.021974821885426838
2023-07-10,-0.021974821885426838
2023-07-11,0.1410937706629435
2023-07-12,-0.19201290607452393
2023-07-13,-0.164907306432724
2023-07-14,-0.164907306432724
2023-07-15,-0.164907306432724
2023-07-16,-0.164907306432724
2023-07-17,-0.164907306432724
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.17548108100891113
2023-07-27,0.5088144143422445
2023-07-28,0.5088144143422445
